p+0.04_10.7749_0 dE= 0.00773
actual force   predicted force   difference
-0.00000 0.00000 -0.00000
-0.38644 -0.38699 0.00055
-0.00000 -0.00000 0.00000
-0.02460 -0.02016 -0.00444
0.01109 0.00798 0.00311
-0.00000 0.00000 -0.00000
0.00082 -0.00000 0.00083
-0.00182 -0.00237 0.00055
-0.00082 0.00000 -0.00083
-0.00000 0.00000 -0.00000
0.01109 0.00798 0.00311
0.02460 0.02016 0.00444
0.04504 0.04504 0.00000
0.03599 0.03543 0.00055
-0.00000 0.00000 -0.00000
-0.00384 0.00000 -0.00384
-0.00263 0.00000 -0.00263
-0.00000 0.00000 -0.00000
0.00481 0.00430 0.00051
0.01063 0.00934 0.00129
0.00481 0.00430 0.00051
0.00423 0.00430 -0.00007
0.00382 0.00326 0.00056
0.00381 0.00384 -0.00003
-0.00000 -0.00000 0.00000
-0.00288 -0.00344 0.00055
-0.00000 -0.00000 0.00000
-0.00388 -0.00384 -0.00003
0.00381 0.00326 0.00055
0.00432 0.00430 0.00002
0.00001 0.00000 0.00001
0.00031 0.00000 0.00031
-0.00001 0.00000 -0.00001
-0.00432 -0.00430 -0.00002
0.00381 0.00326 0.00055
0.00388 0.00384 0.00003
-0.00000 0.00000 -0.00000
0.03599 0.03543 0.00055
0.04504 0.04504 0.00000
-0.00381 -0.00384 0.00003
0.00382 0.00326 0.00056
0.00423 0.00430 -0.00007
0.00384 0.00430 -0.00046
0.00915 0.00934 -0.00019
0.00384 0.00430 -0.00046
-0.00000 0.00000 -0.00000
0.00598 0.00798 -0.00200
0.01572 0.02016 -0.00444
-0.00000 0.00000 -0.00000
-0.00465 0.00000 -0.00465
0.00000 0.00000 0.00000
0.00381 0.00384 -0.00003
0.00382 0.00326 0.00056
0.00423 0.00430 -0.00007
-0.00384 -0.00430 0.00046
0.00915 0.00934 -0.00019
0.00384 0.00430 -0.00046
-0.00423 -0.00430 0.00007
0.00382 0.00326 0.00056
-0.00381 -0.00384 0.00003
-0.00000 0.00000 -0.00000
0.03599 0.03543 0.00055
-0.04504 -0.04504 0.00000
-0.00381 -0.00384 0.00003
0.00382 0.00326 0.00056
-0.00423 -0.00430 0.00007
-0.00481 -0.00430 -0.00051
0.01063 0.00934 0.00129
-0.00481 -0.00430 -0.00051
